Age,Gender,Education Level,Job Title,Years of Experience,Salary
59,Male,Master,Business Analyst,17,91672
49,Male,Master,Software Engineer,18,110200
35,Female,Master,Data Scientist,21,122016
28,Female,Master,HR Manager,31,140191
41,Male,PhD,Software Engineer,2,94392
59,Female,High School,Project Manager,27,107616
39,Male,PhD,Financial Analyst,9,99272
43,Female,PhD,Data Scientist,34,168571
31,Male,Master,Project Manager,28,134631
31,Male,Bachelor,Business Analyst,14,74172
44,Male,Bachelor,Project Manager,32,133312
56,Male,PhD,Product Manager,6,114177
44,Male,PhD,Product Manager,11,125433
23,Male,Master,Marketing Specialist,29,116897
42,Female,PhD,DevOps Engineer,20,138123
22,Male,Master,DevOps Engineer,30,132279
44,Female,Bachelor,Data Scientist,23,119980
50,Male,Bachelor,Business Analyst,19,85451
58,Female,High School,Sales Executive,3,39906
22,Female,Bachelor,Product Manager,27,114775
41,Female,PhD,Data Scientist,19,144869
53,Male,Bachelor,Sales Executive,23,88247
32,Male,Master,DevOps Engineer,31,139088
42,Female,Bachelor,Marketing Specialist,33,106078
45,Male,High School,Project Manager,1,55080
47,Female,Bachelor,Product Manager,14,95099
48,Male,Master,Data Scientist,33,149926
36,Female,Master,Software Engineer,5,89047
35,Female,PhD,Sales Executive,11,104340
23,Male,Bachelor,Project Manager,2,71083
57,Female,Master,Product Manager,17,115230
27,Male,High School,DevOps Engineer,20,89223
41,Female,PhD,Business Analyst,14,107940
29,Female,High School,Sales Executive,32,92271
59,Male,Bachelor,DevOps Engineer,34,126456
38,Male,Bachelor,Product Manager,25,117788
24,Male,Bachelor,Sales Executive,7,62599
45,Female,PhD,Project Manager,29,160650
34,Male,Master,Product Manager,22,121711
29,Female,PhD,Financial Analyst,13,102668
46,Female,High School,Data Scientist,13,76147
22,Male,PhD,Project Manager,1,103420
40,Male,High School,Sales Executive,4,33365
48,Female,PhD,Business Analyst,13,110866
27,Female,Master,DevOps Engineer,24,122531
28,Male,High School,Software Engineer,19,83330
55,Male,Bachelor,DevOps Engineer,1,62510
34,Male,Bachelor,Sales Executive,5,58754
37,Male,PhD,DevOps Engineer,16,130964
56,Male,Bachelor,Data Scientist,24,119493
24,Female,High School,Product Manager,27,104439
22,Female,Bachelor,Software Engineer,1,66765
26,Female,Master,HR Manager,34,149511
24,Female,Master,Sales Executive,4,70504
49,Male,PhD,Marketing Specialist,0,76246
38,Male,High School,HR Manager,11,70839
46,Male,Master,DevOps Engineer,22,122551
54,Female,Master,Sales Executive,30,117376
30,Female,High School,Financial Analyst,10,48009
56,Male,Bachelor,Marketing Specialist,9,67154
34,Male,Bachelor,Software Engineer,2,60827
51,Female,PhD,Business Analyst,13,107979
35,Female,Bachelor,Financial Analyst,15,79805
28,Male,High School,HR Manager,9,72832
34,Male,Master,Product Manager,28,139569
43,Female,Bachelor,Data Scientist,9,87285
41,Male,PhD,Business Analyst,11,103910
36,Male,Bachelor,Financial Analyst,29,106561
38,Male,High School,Product Manager,0,47196
44,Female,PhD,Product Manager,4,106747
46,Female,Bachelor,Sales Executive,19,86843
45,Female,PhD,Financial Analyst,7,94978
49,Female,High School,Software Engineer,11,67607
35,Female,Master,DevOps Engineer,0,70769
21,Female,High School,Marketing Specialist,19,63780
45,Female,High School,Marketing Specialist,27,88908
27,Male,High School,HR Manager,11,73303
29,Male,High School,HR Manager,27,102983
44,Male,Master,Marketing Specialist,14,92503
21,Male,Master,Software Engineer,5,88714
28,Male,PhD,Data Scientist,19,138521
44,Male,Bachelor,Project Manager,13,95127
31,Male,Master,DevOps Engineer,1,79569
37,Female,Master,Data Scientist,8,101784
28,Female,Bachelor,Sales Executive,19,82583
55,Male,Master,Project Manager,25,130946
55,Male,High School,Project Manager,28,105941
53,Female,High School,Financial Analyst,0,31267
25,Male,Bachelor,Software Engineer,34,130128
59,Male,PhD,Software Engineer,5,102461
48,Female,PhD,Project Manager,4,103685
27,Male,Bachelor,Financial Analyst,32,106160
29,Female,Bachelor,DevOps Engineer,13,88031
28,Male,High School,Project Manager,11,76759
32,Female,PhD,Business Analyst,19,118341
54,Female,Master,HR Manager,23,121038
53,Female,High School,HR Manager,33,115875
43,Male,Bachelor,Data Scientist,24,114256
44,Female,PhD,Sales Executive,28,138697
57,Male,Master,HR Manager,30,137196
55,Male,Master,Product Manager,22,126165
42,Male,High School,Data Scientist,19,88301
47,Male,PhD,HR Manager,22,146527
55,Female,PhD,Sales Executive,15,111381
21,Female,Bachelor,Software Engineer,7,69646
55,Male,PhD,Software Engineer,20,139951
57,Male,PhD,DevOps Engineer,0,98789
34,Female,High School,Project Manager,7,67853
23,Male,PhD,Business Analyst,28,135330
21,Female,Master,Software Engineer,31,141560
25,Male,High School,Financial Analyst,4,40003
46,Male,High School,HR Manager,21,90537
34,Female,Bachelor,Financial Analyst,33,110558
59,Male,PhD,Sales Executive,0,81579
47,Female,Bachelor,Software Engineer,25,113474
29,Male,Master,Business Analyst,9,82678
35,Male,High School,Sales Executive,29,87082
35,Male,High School,Product Manager,17,83183
46,Female,High School,Product Manager,16,85652
33,Male,Master,Financial Analyst,25,108754
52,Male,Master,Project Manager,7,90724
59,Male,Bachelor,Data Scientist,11,88376
52,Male,Bachelor,Project Manager,26,120706
24,Female,Bachelor,DevOps Engineer,7,77894
50,Female,PhD,Project Manager,24,144653
57,Male,High School,DevOps Engineer,3,48066
43,Female,High School,DevOps Engineer,32,104022
59,Male,Bachelor,Business Analyst,0,42460
35,Male,High School,Software Engineer,18,81926
49,Male,Bachelor,Business Analyst,30,106251
56,Female,PhD,DevOps Engineer,15,129496
33,Female,PhD,Sales Executive,13,108295
52,Female,Master,Product Manager,4,86300
27,Female,PhD,DevOps Engineer,25,146279
42,Female,Bachelor,Business Analyst,27,102553
48,Female,PhD,Sales Executive,1,84353
22,Female,Master,Business Analyst,5,68727
26,Female,High School,Project Manager,8,67272
48,Female,Bachelor,HR Manager,32,129995
48,Male,High School,Financial Analyst,24,82476
